order_id,date,time,order_type,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,weekend,time_of_day,branch_code_BK,branch_code_NS,branch_code_TP,predicted_delivery_fee,residuals
ORDC02332,2018-03-19,10:32:06,Breakfast,"[('Pancake', 3), ('Eggs', 1)]",94.75,-37.8121811,144.9578194,0,8.285,13.0094856,False,0,False,True,False,13.026937090348127,-0.017451490348127763
ORDX08009,2018-04-07,11:12:40,Breakfast,"[('Cereal', 6), ('Coffee', 2), ('Pancake', 8), ('Eggs', 6)]",467.0,-37.8192593,145.0112358,0,4.368,11.7858749,True,0,True,False,False,11.883799543053936,-0.09792464305393622
ORDA05376,2018-04-28,11:53:14,Breakfast,"[('Cereal', 3), ('Eggs', 9), ('Pancake', 1)]",285.25,-37.8225056,144.9692865,0,8.023,15.9272751,True,0,True,False,False,15.3219119753525,0.6053631246475
ORDC01691,2018-10-10,17:17:44,Dinner,"[('Fish&Chips', 4), ('Salmon', 1), ('Shrimp', 9)]",667.0,-37.8124822,144.9533468,0,8.516,14.0684274,False,2,False,True,False,14.781592773562956,-0.7131653735629566
ORDB09607,2018-03-21,10:32:06,Breakfast,"[('Pancake', 4), ('Coffee', 9), ('Eggs', 4), ('Cereal', 5)]",357.5,-37.8148803,144.96082,0,8.23,11.0920613,False,0,False,False,True,10.670243946663547,0.4218173533364524
ORDK10706,2018-08-06,15:05:54,Lunch,"[('Chicken', 2), ('Salad', 4), ('Burger', 2)]",194.8,-37.8150991,144.9692554,0,7.29,12.7764323,False,1,True,False,False,13.332190875048203,-0.5557585750482037
ORDK02034,2018-07-20,14:35:29,Lunch,"[('Fries', 5), ('Salad', 2), ('Burger', 6), ('Steak', 10)]",730.4,-37.8202297,144.9894253,0,5.936,11.4792342,False,1,True,False,False,12.05853718603801,-0.5793029860380088
ORDY02677,2018-02-13,09:21:07,Breakfast,"[('Eggs', 7), ('Coffee', 1)]",161.5,-37.8114302,144.9760797,0,8.975,11.6936472,False,0,False,False,True,11.371035673630011,0.3226115263699878
ORDY07311,2018-05-19,12:33:48,Lunch,"[('Burger', 10), ('Steak', 7), ('Fries', 5), ('Salad', 5), ('Chicken', 3)]",867.0,-37.7993418,144.9543752,0,9.903,14.4542025,True,1,False,False,True,15.081548695846058,-0.6273461958460587
ORDX02959,2018-05-03,12:03:22,Lunch,"[('Salad', 3), ('Fries', 10), ('Burger', 6), ('Chicken', 7)]",581.6,-37.8121669,144.9664055,0,7.34,12.8008505,False,1,True,False,False,13.379223876858033,-0.5783733768580337
ORDC00918,2018-02-16,09:31:16,Breakfast,"[('Coffee', 8), ('Cereal', 2)]",102.0,-37.7998888,144.9460815,0,8.449,13.549667,False,0,False,True,False,13.181205336284368,0.3684616637156317
ORDY10991,2018-05-12,12:13:31,Lunch,"[('Fries', 7), ('Burger', 5), ('Steak', 6)]",509.0,-37.8005892,144.9373557,0,11.593,15.4873804,True,1,False,False,True,16.671264157018307,-1.1838837570183074
ORDK08721,2018-10-12,17:27:53,Dinner,"[('Pasta', 10), ('Fish&Chips', 10), ('Shrimp', 7)]",1003.0,-37.8186371,144.9652181,0,7.685,14.2426579,False,2,True,False,False,14.472433196772567,-0.22977529677256747
ORDB10118,2018-05-25,12:43:56,Lunch,"[('Burger', 6), ('Salad', 4), ('Fries', 10), ('Steak', 3)]",509.8,-37.8033265,144.9944293,0,11.155,14.5399861,False,1,False,False,True,14.190356159965301,0.34962994003469916
ORDX05270,2018-02-14,09:21:07,Breakfast,"[('Coffee', 2), ('Cereal', 9), ('Eggs', 6), ('Pancake', 10)]",578.5,-37.8244322,144.9757989,0,7.503,12.4103313,False,0,True,False,False,12.763869855331372,-0.35353855533137235
ORDA00901,2018-12-31,20:00:00,Dinner,"[('Pasta', 8), ('Fish&Chips', 10)]",570.0,-37.8048333,144.9588489,0,7.908,14.9687907,False,2,True,False,False,14.682200384844409,0.28659031515559086
ORDC05871,2018-05-04,12:03:22,Lunch,"[('Fries', 6), ('Chicken', 8), ('Steak', 9), ('Salad', 4), ('Burger', 1)]",832.8,-37.8001569,144.9353663,0,6.636,12.2890753,False,1,False,True,False,12.244470298086645,0.04460500191335548
ORDC09856,2018-03-27,10:42:15,Breakfast,"[('Coffee', 10), ('Pancake', 4), ('Cereal', 3), ('Eggs', 10)]",455.0,-37.812419,144.9538206,0,8.355,13.5189462,False,0,False,True,False,13.092783292881888,0.4261629071181119
ORDJ09735,2018-06-08,13:14:21,Lunch,"[('Steak', 6), ('Burger', 8), ('Salad', 5)]",604.0,-37.8160448,144.9651252,0,7.848,11.297365,False,1,False,False,True,11.079593420263153,0.21777157973684602
ORDJ09788,2018-07-20,14:35:29,Lunch,"[('Chicken', 1), ('Steak', 2), ('Salad', 10), ('Burger', 7)]",511.0,-37.8223305,144.9469952,0,8.91,11.7318762,False,1,False,False,True,12.07857437870394,-0.3466981787039405
ORDC01676,2018-11-22,18:49:00,Dinner,"[('Shrimp', 10), ('Fish&Chips', 9), ('Pasta', 7), ('Salmon', 10)]",1457.5,-37.8113535,144.9731957,0,7.447,12.8238402,False,2,False,True,False,13.776027194868792,-0.9521869948687929
ORDI00222,2018-03-30,10:52:23,Breakfast,"[('Cereal', 4), ('Coffee', 7), ('Eggs', 10), ('Pancake', 1)]",380.75,-37.8112876,144.9617899,0,7.734,12.4709443,False,0,False,True,False,12.508633410403801,-0.03768911040380196
ORDJ05200,2018-05-04,12:03:22,Lunch,"[('Chicken', 3), ('Steak', 8), ('Fries', 10), ('Salad', 1), ('Burger', 10)]",903.2,-37.8026898,144.938283,0,10.989,13.9229476,False,1,False,False,True,14.034206593956668,-0.1112589939566675
ORDB09414,2018-10-30,17:58:18,Dinner,"[('Salmon', 8), ('Pasta', 10), ('Fish&Chips', 2), ('Shrimp', 4)]",889.0,-37.8061642,144.9398315,0,10.366,14.5171315,False,2,False,False,True,14.216856998832894,0.30027450116710597
ORDX01728,2018-02-04,09:00:50,Breakfast,"[('Coffee', 7), ('Pancake', 10), ('Cereal', 9), ('Eggs', 3)]",550.0,-37.8212464,144.9613796,0,8.199,15.6399543,True,0,True,False,False,15.4874681417231,0.15248615827689882
ORDI04533,2018-03-15,10:21:58,Breakfast,"[('Coffee', 8), ('Cereal', 8), ('Pancake', 10), ('Eggs', 1)]",492.5,-37.8001032,145.0050381,0,9.543,15.193737,False,0,False,True,False,14.210287415883446,0.9834495841165545
ORDI02925,2018-08-10,15:16:03,Lunch,"[('Steak', 6), ('Salad', 4), ('Chicken', 10), ('Burger', 10)]",968.8,-37.8037097,145.0116178,0,10.08,15.7345484,False,1,False,True,False,15.484103462747727,0.2504449372522721
ORDI00612,2018-05-27,12:43:56,Lunch,"[('Steak', 1), ('Fries', 6)]",117.0,-37.8173802,144.9488957,0,9.422,16.6496687,True,1,False,True,False,16.934048060129264,-0.28437936012926457
ORDK09744,2018-02-01,09:00:50,Breakfast,"[('Eggs', 1), ('Pancake', 6)]",167.5,-37.8053575,144.9271491,0,11.083,15.9496877,False,0,True,False,False,16.13143278491519,-0.1817450849151907
ORDJ03308,2018-11-26,18:49:00,Dinner,"[('Fish&Chips', 10), ('Shrimp', 1)]",404.0,-37.805919,144.9583184,0,9.09,13.053072,False,2,False,False,True,13.016574792646034,0.03649720735396578
ORDB08470,2018-02-19,09:31:16,Breakfast,"[('Coffee', 9), ('Eggs', 4), ('Pancake', 8)]",349.5,-37.806874,144.9782069,0,9.557,11.8707488,False,0,False,False,True,11.918499814696432,-0.04775101469643239
ORDJ04152,2018-04-10,11:12:40,Breakfast,"[('Pancake', 7), ('Coffee', 8)]",229.75,-37.819452,145.0037269,0,10.969,13.3822703,False,0,False,False,True,13.246711785806028,0.13555851419397236
ORDX03314,2018-06-21,13:34:38,Lunch,"[('Chicken', 6), ('Fries', 1), ('Salad', 8), ('Burger', 5), ('Steak', 5)]",721.6,-37.799587,144.9634088,0,8.121,14.2465559,False,1,True,False,False,14.113879365127577,0.1326765348724237
ORDA00982,2018-01-24,08:40:33,Breakfast,"[('Cereal', 8), ('Pancake', 7), ('Eggs', 10)]",557.75,-37.8048626,144.9244347,0,11.018,16.0761634,False,0,True,False,False,16.070289882562413,0.005873517437585463
ORDI08593,2018-10-22,17:48:10,Dinner,"[('Salmon', 10), ('Pasta', 6), ('Fish&Chips', 8), ('Shrimp', 5)]",1125.0,-37.8194833,144.9628206,0,8.859,14.555783,False,2,False,True,False,15.104239165978388,-0.5484561659783882
ORDC06690,2018-05-14,12:23:39,Lunch,"[('Fries', 2), ('Chicken', 9)]",312.0,-37.7993419,144.9590456,0,7.19,11.9644849,False,1,False,True,False,12.76559595813956,-0.8011110581395595
ORDA00908,2018-07-18,14:35:29,Lunch,"[('Fries', 5), ('Burger', 2), ('Salad', 5), ('Chicken', 7)]",432.0,-37.8055127,144.9661838,0,7.331,12.5157647,False,1,True,False,False,13.370757936532264,-0.8549932365322643
ORDY02618,2018-02-01,09:00:50,Breakfast,"[('Cereal', 6), ('Pancake', 8)]",320.0,-37.7994579,144.9596991,0,9.893,12.4122623,False,0,False,False,True,12.23456158685849,0.17770071314151004
ORDZ01237,2018-01-05,08:00:00,Breakfast,"[('Coffee', 3), ('Eggs', 10), ('Cereal', 4), ('Pancake', 5)]",447.75,-37.8106761,144.9394491,1,9.677,11.4104118,False,0,False,True,False,7.641763523420891,3.7686482765791096
ORDZ09044,2018-01-20,08:30:25,Breakfast,"[('Coffee', 2), ('Cereal', 5), ('Pancake', 3), ('Eggs', 5)]",302.75,-37.8066231,144.9591397,0,7.753,14.3201367,True,0,False,True,False,14.595404852290434,-0.2752681522904332
ORDB04819,2018-08-06,15:05:54,Lunch,"[('Steak', 7), ('Fries', 8), ('Salad', 7), ('Chicken', 6), ('Burger', 2)]",785.4,-37.8034599,144.9541489,0,9.632,13.5649295,False,1,False,False,True,12.757730924837883,0.8071985751621167
ORDY00554,2018-10-19,17:38:01,Dinner,"[('Salmon', 8), ('Pasta', 8)]",548.0,-37.8187135,144.9670491,0,7.561,11.5262212,False,2,False,False,True,11.578305597301437,-0.05208439730143688
ORDJ08905,2018-08-02,15:05:54,Lunch,"[('Salad', 10), ('Steak', 1)]",217.0,-37.7995127,144.9628862,0,9.83,13.2068395,False,1,False,False,True,12.94398161200481,0.26285788799518883
ORDJ07222,2018-04-19,11:32:57,Breakfast,"[('Cereal', 6), ('Coffee', 5), ('Eggs', 4), ('Pancake', 1)]",275.75,-37.8068238,144.9501402,0,9.558,11.8124668,False,0,False,False,True,11.919440474732628,-0.10697367473262887
ORDA07950,2018-08-18,15:36:20,Lunch,"[('Chicken', 3), ('Salad', 4), ('Steak', 10), ('Burger', 4), ('Fries', 4)]",786.8,-37.8111201,144.9700211,0,6.993,15.7145511,True,1,True,False,False,15.121713745496711,0.5928373545032883
ORDB03380,2018-07-23,14:45:38,Lunch,"[('Chicken', 1), ('Salad', 5)]",118.0,-37.8249302,145.0119503,0,11.491,14.9176431,False,1,False,False,True,14.50641793212736,0.4112251678726402
ORDY10334,2018-08-25,15:46:28,Lunch,"[('Burger', 1), ('Steak', 8), ('Chicken', 6), ('Salad', 7)]",703.4,-37.8198091,144.9798688,0,8.764,14.0309164,True,1,False,False,True,14.010136914618132,0.020779485381869023
ORDY01276,2018-08-01,14:55:46,Lunch,"[('Burger', 2), ('Fries', 8), ('Steak', 4), ('Chicken', 1)]",370.0,-37.8070104,144.9489637,0,9.654,13.0331316,False,1,False,False,True,12.778425445634209,0.2547061543657918
ORDK00463,2018-11-05,18:08:27,Dinner,"[('Pasta', 8), ('Shrimp', 10), ('Salmon', 5), ('Fish&Chips', 5)]",1140.0,-37.8225159,144.9477823,0,9.261,16.33451,False,2,True,False,False,15.954913413818405,0.37959658618159686
ORDJ02962,2018-03-04,10:01:41,Breakfast,"[('Eggs', 1), ('Pancake', 3), ('Cereal', 4)]",178.75,-37.81931,145.0016982,0,10.795,14.898268,True,0,False,False,True,15.151935840706715,-0.253667840706715
ORDB02028,2018-09-17,16:37:10,Dinner,"[('Shrimp', 3), ('Fish&Chips', 9), ('Pasta', 1), ('Salmon', 9)]",873.5,-37.8135002,144.965631,0,8.206,12.4895731,False,2,False,False,True,12.185031320648243,0.30454177935175686
ORDY06265,2018-12-06,19:09:17,Dinner,"[('Pasta', 6), ('Shrimp', 1), ('Fish&Chips', 3)]",324.0,-37.8191898,144.9541886,0,8.396,12.3342338,False,2,False,False,True,12.363756727525598,-0.02952292752559771
ORDC01030,2018-03-23,10:42:15,Breakfast,"[('Coffee', 8), ('Eggs', 6), ('Cereal', 1), ('Pancake', 6)]",358.5,-37.8008954,144.9451581,0,8.509,13.3008674,False,0,False,True,False,13.237644938456166,0.06322246154383393
ORDA04818,2018-06-20,13:34:38,Lunch,"[('Salad', 10), ('Fries', 2), ('Burger', 5)]",351.0,-37.8043534,144.9492338,0,8.807,14.8102987,False,1,True,False,False,14.759172149958443,0.051126550041557195
ORDA09458,2018-10-24,17:48:10,Dinner,"[('Pasta', 10), ('Fish&Chips', 8), ('Salmon', 6)]",801.0,-37.8200177,144.9670299,0,7.817,14.8666695,False,2,True,False,False,14.596600321550518,0.2700691784494822
ORDA01780,2018-05-13,12:23:39,Lunch,"[('Salad', 4), ('Steak', 2), ('Fries', 1), ('Chicken', 3)]",266.8,-37.8085074,144.9593706,0,7.798,16.632549,True,1,True,False,False,15.878945074634972,0.7536039253650291
ORDC03111,2018-04-01,10:52:23,Breakfast,"[('Eggs', 7), ('Cereal', 8), ('Coffee', 10), ('Pancake', 4)]",494.0,-37.8192673,144.9788564,0,9.479,16.2131805,True,0,False,True,False,16.21898407476576,-0.005803574765760544
ORDK05499,2018-10-03,17:07:36,Dinner,"[('Shrimp', 5), ('Fish&Chips', 1), ('Pasta', 9), ('Salmon', 9)]",921.5,-37.8089395,144.9576682,0,7.956,14.6938445,False,2,True,False,False,14.727352066581846,-0.03350756658184473
ORDB05918,2018-02-12,09:21:07,Breakfast,"[('Cereal', 6), ('Coffee', 8), ('Eggs', 5)]",296.0,-37.8024414,144.9922659,0,11.376,13.6518793,False,0,False,False,True,13.629560420538043,0.022318879461955987
ORDJ01761,2018-02-11,09:21:07,Breakfast,"[('Coffee', 1), ('Cereal', 10), ('Pancake', 7)]",387.25,-37.8128061,144.96827,0,8.442,12.9884504,True,0,False,False,True,12.938562775536122,0.049887624463877955
ORDX10376,2018-06-10,13:14:21,Lunch,"[('Steak', 8), ('Fries', 1)]",372.0,-37.8141478,144.9640239,0,7.669,16.0455977,True,1,True,False,False,15.757599929965611,0.2879977700343872
ORDJ09701,2018-11-24,18:49:00,Dinner,"[('Pasta', 1), ('Salmon', 2), ('Shrimp', 1), ('Fish&Chips', 7)]",408.5,-37.8100359,144.9515793,0,9.308,14.631487,True,2,False,False,True,15.29053758173579,-0.6590505817357908
ORDY02149,2018-10-19,17:38:01,Dinner,"[('Fish&Chips', 4), ('Salmon', 1), ('Pasta', 10), ('Shrimp', 2)]",564.0,-37.7997268,144.9254944,0,11.856,15.132966,False,2,False,False,True,15.618440452765824,-0.4854744527658248
ORDK07547,2018-10-18,17:38:01,Dinner,"[('Pasta', 6), ('Shrimp', 6)]",489.0,-37.8182545,144.9669671,0,7.541,14.8500158,False,2,True,False,False,14.336978151560258,0.5130376484397416
ORDJ06070,2018-09-05,16:06:45,Dinner,"[('Salmon', 2), ('Fish&Chips', 1)]",117.0,-37.8152417,144.9276167,0,11.751,15.8701662,False,2,False,False,True,15.51967114896518,0.3504950510348195
ORDC05094,2018-10-30,17:58:18,Dinner,"[('Pasta', 7), ('Salmon', 9), ('Fish&Chips', 10), ('Shrimp', 1)]",965.5,-37.818685,144.9801048,0,8.671,14.6473463,False,2,False,True,False,14.927395079173428,-0.28004877917342696
ORDY08880,2018-03-30,10:52:23,Breakfast,"[('Pancake', 2), ('Coffee', 10), ('Eggs', 2), ('Cereal', 6)]",293.5,-37.8010546,144.956769,0,9.613,12.530952,False,0,False,False,True,11.971176776723441,0.5597752232765583
ORDZ00354,2018-08-28,15:56:37,Lunch,"[('Salad', 8), ('Fries', 5), ('Chicken', 3), ('Burger', 2), ('Steak', 6)]",625.6,-37.8142265,144.963182,0,8.08,13.4609722,False,1,False,True,False,13.602783390354531,-0.14181119035453094
ORDX00975,2018-11-29,18:59:09,Dinner,"[('Shrimp', 7), ('Salmon', 5), ('Fish&Chips', 6)]",793.0,-37.8096046,144.9726112,0,6.714,13.6418562,False,2,True,False,False,13.559052301625671,0.082803898374328
ORDC09670,2018-03-16,10:21:58,Breakfast,"[('Coffee', 10), ('Pancake', 2), ('Cereal', 9), ('Eggs', 4)]",400.5,-37.8123555,144.9898132,0,8.803,13.9485899,False,0,False,True,False,13.514198989097965,0.4343909109020352
ORDC01769,2018-11-26,18:49:00,Dinner,"[('Pasta', 6), ('Fish&Chips', 6), ('Salmon', 5), ('Shrimp', 10)]",1120.0,-37.8171306,144.9528792,0,8.992,15.1619395,False,2,False,True,False,15.229346950792538,-0.06740745079253685
ORDY08759,2018-07-14,14:25:21,Lunch,"[('Fries', 9), ('Salad', 2)]",142.4,-37.8191691,145.005214,0,11.052,15.3783355,True,1,False,False,True,16.162367077435945,-0.784031577435945
ORDB10461,2018-07-19,14:35:29,Lunch,"[('Salad', 9), ('Burger', 3), ('Fries', 7), ('Steak', 10), ('Chicken', 4)]",909.8,-37.7992511,144.9471151,0,10.537,13.5835644,False,1,False,False,True,13.609028257595805,-0.025463857595804384
ORDY09551,2018-12-22,19:49:51,Dinner,"[('Shrimp', 1), ('Fish&Chips', 5)]",229.0,-37.8193807,144.941667,0,9.701,15.2215673,True,2,False,False,True,15.660216975961054,-0.4386496759610541
ORDC07649,2018-03-27,10:42:15,Breakfast,"[('Pancake', 5), ('Cereal', 2), ('Coffee', 4), ('Eggs', 10)]",413.25,-37.8171722,144.9860587,0,8.931,14.0308894,False,0,False,True,False,13.63460347373113,0.39628592626887027
ORDJ01256,2018-02-03,09:00:50,Breakfast,"[('Eggs', 3), ('Pancake', 6), ('Coffee', 3)]",234.0,-37.8094733,144.9560455,0,8.95,13.1103103,True,0,False,False,True,13.416418073923994,-0.30610777392399413
ORDB02934,2018-10-24,17:48:10,Dinner,"[('Salmon', 1), ('Fish&Chips', 10), ('Shrimp', 9)]",877.0,-37.8205124,144.966366,0,7.433,11.7474869,False,2,False,False,True,11.457901112668273,0.2895857873317276
ORDB10788,2018-10-27,17:58:18,Dinner,"[('Fish&Chips', 6), ('Salmon', 4), ('Pasta', 9), ('Shrimp', 6)]",945.5,-37.8158734,144.9996785,0,10.76,16.3533372,True,2,False,False,True,16.656375954293253,-0.30303875429325444
ORDC03922,2018-04-28,11:53:14,Breakfast,"[('Cereal', 7), ('Pancake', 8), ('Coffee', 9)]",408.5,-37.8023661,144.9620569,0,7.035,13.7004702,True,0,False,True,False,13.920010946301277,-0.21954074630127707
ORDB02010,2018-09-20,16:37:10,Dinner,"[('Pasta', 1), ('Shrimp', 10), ('Fish&Chips', 8)]",847.5,-37.8013082,144.9575454,0,9.558,13.5141728,False,2,False,False,True,13.456803689586042,0.057369110413958424
ORDK07011,2018-09-10,16:16:54,Dinner,"[('Fish&Chips', 2), ('Pasta', 3), ('Salmon', 1), ('Shrimp', 5)]",463.5,-37.8175106,144.9487589,0,9.118,16.0972989,False,2,True,False,False,15.820399028642292,0.2768998713577062
ORDC04829,2018-01-23,08:40:33,Breakfast,"[('Eggs', 6), ('Coffee', 1), ('Cereal', 10), ('Pancake', 7)]",519.25,-37.8082105,144.9345625,0,10.211,15.1625082,False,0,False,True,False,14.838648320062775,0.3238598799372241
ORDI01778,2018-02-16,09:31:16,Breakfast,"[('Pancake', 5), ('Coffee', 5), ('Cereal', 1), ('Eggs', 5)]",289.75,-37.8101575,144.9500656,0,8.623,13.9473574,False,0,False,True,False,13.344880182582576,0.6024772174174231
ORDA03372,2018-12-02,19:09:17,Dinner,"[('Salmon', 9), ('Shrimp', 2)]",477.0,-37.8052643,144.9695957,0,6.998,16.5280064,True,2,True,False,False,15.895098653104402,0.6329077468955973
ORDX09474,2018-07-27,14:45:38,Lunch,"[('Steak', 7), ('Chicken', 5), ('Salad', 1), ('Fries', 8)]",588.2,-37.8015996,144.9843406,0,6.468,12.3272808,False,1,True,False,False,12.5589683252946,-0.2316875252945998
ORDJ05223,2018-01-22,08:40:33,Breakfast,"[('Pancake', 3), ('Coffee', 1), ('Eggs', 10)]",300.25,-37.806898,144.9541113,0,9.246,12.2539263,False,0,False,False,True,11.62595454343929,0.6279717565607097
ORDJ04707,2018-11-10,18:18:35,Dinner,"[('Fish&Chips', 3), ('Pasta', 7)]",297.5,-37.8104585,144.9440867,0,9.766,15.2350134,True,2,False,False,True,15.721359878313832,-0.48634647831383226
ORDC07100,2018-12-02,19:09:17,Dinner,"[('Pasta', 2), ('Fish&Chips', 2), ('Salmon', 8), ('Shrimp', 8)]",885.0,-37.8024048,144.9789446,0,6.961,14.8738965,True,2,False,True,False,15.387765318476143,-0.5138688184761424
ORDA06898,2018-11-16,18:28:43,Dinner,"[('Pasta', 1), ('Shrimp', 4), ('Fish&Chips', 6), ('Salmon', 2)]",535.5,-37.8119028,144.9780502,0,6.384,13.5566868,False,2,True,False,False,13.248634489680795,0.308052310319205
ORDI05022,2018-08-09,15:16:03,Lunch,"[('Chicken', 4), ('Salad', 5), ('Burger', 4), ('Steak', 1), ('Fries', 4)]",431.0,-37.8224504,144.9558264,0,9.52,15.1684567,False,1,False,True,False,14.957333842477633,0.21112285752236737
ORDY03921,2018-09-16,16:27:02,Dinner,"[('Salmon', 6), ('Shrimp', 1), ('Pasta', 7), ('Fish&Chips', 4)]",632.5,-37.805261,144.9417484,0,10.347,15.6688128,True,2,False,False,True,16.267883359344054,-0.5990705593440548
ORDZ06524,2018-09-10,16:16:54,Dinner,"[('Fish&Chips', 4), ('Shrimp', 10), ('Pasta', 7), ('Salmon', 4)]",1036.5,-37.8061847,144.9865626,0,8.002,13.8799289,False,2,False,True,False,14.298093514957905,-0.4181646149579059
ORDI03749,2018-06-27,13:54:55,Lunch,"[('Burger', 9), ('Salad', 1), ('Steak', 5), ('Fries', 3), ('Chicken', 7)]",781.2,-37.82489,144.9848664,0,9.503,15.1497083,False,1,False,True,False,14.94134262186229,0.20836567813771012
ORDC05998,2018-11-27,18:59:09,Dinner,"[('Fish&Chips', 9), ('Salmon', 10)]",725.0,-37.8187564,144.9842151,0,8.943,15.4019891,False,2,False,True,False,15.183254609018903,0.2187344909810971
ORDX10904,2018-11-21,18:49:00,Dinner,"[('Shrimp', 9), ('Salmon', 1)]",527.0,-37.819369,144.9902648,0,5.81,12.4603765,False,2,True,False,False,12.708695628903946,-0.2483191289039457
ORDY09645,2018-02-01,09:00:50,Breakfast,"[('Coffee', 7), ('Cereal', 1)]",73.5,-37.8152876,144.9556252,0,8.475,11.3714921,False,0,False,False,True,10.900705655531713,0.47078644446828655
ORDZ01368,2018-08-31,15:56:37,Lunch,"[('Fries', 1), ('Salad', 7), ('Chicken', 3), ('Burger', 3), ('Steak', 8)]",681.4,-37.8018385,144.9633837,0,6.872,12.4283848,False,1,False,True,False,12.46646606662904,-0.038081266629040655
ORDK01706,2018-03-03,10:01:41,Breakfast,"[('Pancake', 5), ('Coffee', 4), ('Eggs', 4)]",239.25,-37.8222824,145.0155699,0,4.655,11.7772093,True,0,True,False,False,12.153768973442359,-0.3765596734423582
ORDB00807,2018-07-20,14:35:29,Lunch,"[('Fries', 3), ('Salad', 2)]",70.4,-37.8171439,144.9533633,0,8.593,12.6091609,False,1,False,False,True,11.780385147229618,0.8287757527703814
ORDX04603,2018-08-11,15:16:03,Lunch,"[('Chicken', 5), ('Fries', 8), ('Salad', 9), ('Burger', 7)]",627.8,-37.8106068,144.9887464,0,5.219,13.1609699,True,1,True,False,False,13.452982841283946,-0.2920129412839465
ORDJ10605,2018-09-30,16:57:27,Dinner,"[('Salmon', 9), ('Pasta', 10), ('Fish&Chips', 8), ('Shrimp', 5)]",1194.0,-37.7996998,144.9771516,0,10.193,15.9562078,True,2,False,False,True,16.12302171376978,-0.16681391376978105
ORDY06596,2018-08-03,15:05:54,Lunch,"[('Steak', 6), ('Burger', 4)]",394.0,-37.815786,145.0094576,0,11.748,14.5046094,False,1,False,False,True,14.748167561429884,-0.24355816142988473
ORDA00896,2018-09-11,16:16:54,Dinner,"[('Shrimp', 8), ('Fish&Chips', 8)]",712.0,-37.8178305,144.9487158,0,9.12,16.1476282,False,2,True,False,False,15.822280348714685,0.32534785128531496
ORDZ01572,2018-02-06,09:10:59,Breakfast,"[('Coffee', 6), ('Cereal', 4)]",129.0,-37.8218689,144.9791626,0,8.896,14.0759707,False,0,False,True,False,13.60168037246425,0.4742903275357495
ORDK04020,2018-03-30,10:52:23,Breakfast,"[('Coffee', 7), ('Cereal', 7), ('Eggs', 7)]",353.5,-37.8123177,144.9622963,0,7.666,12.5977227,False,0,True,False,False,12.917197441231417,-0.31947474123141717
ORDK10104,2018-04-10,11:12:40,Breakfast,"[('Coffee', 5), ('Eggs', 8), ('Pancake', 10)]",456.0,-37.8207611,144.9670767,0,7.924,13.0602233,False,0,True,False,False,13.159887730570139,-0.09966443057013841
ORDX03518,2018-03-21,10:32:06,Breakfast,"[('Eggs', 10), ('Cereal', 7), ('Pancake', 4)]",464.0,-37.8138969,144.9603552,0,7.93,12.6090614,False,0,True,False,False,13.165531690787319,-0.5564702907873187
ORDC04289,2018-06-14,13:24:30,Lunch,"[('Burger', 10), ('Salad', 10)]",482.0,-37.7991639,144.9677438,0,6.452,11.9542997,False,1,False,True,False,12.07138885142647,-0.11708915142646958
ORDA00117,2018-02-23,09:41:24,Breakfast,"[('Cereal', 4), ('Pancake', 1), ('Eggs', 3)]",174.25,-37.8236376,144.9673758,0,8.161,12.6577655,False,0,True,False,False,13.382824159148733,-0.7250586591487327
ORDK04433,2018-02-19,09:31:16,Breakfast,"[('Cereal', 6), ('Coffee', 5), ('Pancake', 3)]",236.25,-37.8067528,144.9463506,0,9.024,14.5483066,False,0,True,False,False,14.194613770386397,0.35369282961360327
ORDI00460,2018-05-31,12:54:05,Lunch,"[('Salad', 4), ('Chicken', 3), ('Burger', 5), ('Fries', 1)]",331.8,-37.8019303,144.9572928,0,7.483,12.8980935,False,1,False,True,False,13.041209348745163,-0.14311584874516292
ORDX02839,2018-08-30,15:56:37,Lunch,"[('Steak', 4), ('Chicken', 6), ('Burger', 6), ('Salad', 9)]",712.8,-37.7980886,144.9840412,0,6.68,12.728934,False,1,True,False,False,12.75838825296828,-0.029454252968278638
ORDI04000,2018-05-04,12:03:22,Lunch,"[('Burger', 9), ('Salad', 2), ('Chicken', 7), ('Steak', 9)]",942.4,-37.8003008,144.9587389,0,7.205,12.6022501,False,1,False,True,False,12.779705858682508,-0.17745575868250896
ORDI01981,2018-09-04,16:06:45,Dinner,"[('Shrimp', 7), ('Fish&Chips', 6)]",588.0,-37.7997727,144.9493612,0,8.215,14.7030488,False,2,False,True,False,14.49845410266778,0.2045946973322188
ORDY05311,2018-07-28,14:55:46,Lunch,"[('Chicken', 8), ('Steak', 3), ('Burger', 7)]",608.0,-37.8237043,144.9825536,0,8.651,13.3156319,True,1,False,False,True,13.903842330527917,-0.5882104305279174
ORDJ05051,2018-11-15,18:28:43,Dinner,"[('Fish&Chips', 9), ('Salmon', 4), ('Shrimp', 8)]",911.0,-37.8090105,144.9430268,0,9.941,13.7969485,False,2,False,False,True,13.81707648344934,-0.020127983449340192
ORDJ10767,2018-11-06,18:18:35,Dinner,"[('Salmon', 3), ('Fish&Chips', 1), ('Pasta', 9), ('Shrimp', 2)]",513.5,-37.8082532,144.9602574,0,8.748,12.9927341,False,2,False,False,True,12.694869060266798,0.29786503973320144
