order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB00090,2018-02-06,09:10:59,Breakfast,TP,"[('Coffee', 4), ('Cereal', 5)]",135.0,-37.8073017,144.9555157,0,9.181,11.5384037
ORDB07558,2018-04-30,11:53:14,Breakfast,TP,"[('Eggs', 7), ('Coffee', 5), ('Pancake', 10)]",434.0,-37.8007455,144.9568467,0,9.654,12.1981787
ORDK02637,2018-03-14,10:21:58,Breakfast,BK,"[('Eggs', 10), ('Coffee', 10), ('Cereal', 2), ('Pancake', 6)]",482.5,-37.8130316,144.9514686,0,8.554,13.4298022
ORDC07847,2018-01-07,08:10:08,Breakfast,NS,"[('Pancake', 2), ('Coffee', 6), ('Cereal', 2)]",135.5,-37.8123062,144.9375217,1,10.17,8.1815308
ORDI01543,2018-11-15,18:28:43,Dinner,NS,"[('Fish&Chips', 2), ('Salmon', 9)]",439.0,-37.8099203,144.9784012,0,7.716,14.0103723
ORDK07925,2018-10-01,16:57:27,Dinner,BK,"[('Pasta', 7), ('Shrimp', 6)]",516.5,-37.8190658,144.9466291,0,9.394,16.1173781
ORDK05138,2018-04-23,11:43:05,Breakfast,BK,"[('Pancake', 10), ('Eggs', 5), ('Coffee', 2), ('Cereal', 1)]",388.5,-37.8188716,144.9534479,0,8.795,13.3705491
ORDI05930,2018-08-22,15:46:28,Lunch,NS,"[('Steak', 5), ('Fries', 5), ('Chicken', 5)]",445.0,-37.8217488,144.9368226,0,10.446,15.7477277
ORDK08467,2018-11-12,18:28:43,Dinner,BK,"[('Fish&Chips', 10), ('Shrimp', 5), ('Pasta', 10)]",895.0,-37.8156236,144.9581195,0,8.206,14.6682198
ORDK10371,2018-06-20,13:34:38,Lunch,BK,"[('Steak', 2), ('Fries', 10), ('Salad', 10)]",382.0,-37.8041632,144.9490836,0,8.799,14.6000659
ORDY05149,2018-12-10,19:19:26,Dinner,TP,"[('Fish&Chips', 3), ('Salmon', 8), ('Shrimp', 6), ('Pasta', 3)]",839.5,-37.8117262,145.012671,0,12.143,15.572745
ORDC06708,2018-10-27,17:58:18,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 3), ('Shrimp', 3)]",542.0,-37.8158734,144.9996785,0,9.91,17.9568538
ORDK09818,2018-08-28,15:56:37,Lunch,BK,"[('Fries', 5), ('Steak', 5)]",285.0,-37.8141649,144.9497383,0,10.484,16.5737492
ORDC00913,2018-03-17,10:21:58,Breakfast,BK,"[('Cereal', 9), ('Eggs', 4)]",277.0,-37.8077086,144.9713827,0,6.675,14.233777
ORDY04757,2018-12-01,18:59:09,Dinner,TP,"[('Shrimp', 5), ('Fish&Chips', 10), ('Salmon', 2)]",702.0,-37.7991331,145.003862,0,12.487,17.7708918
ORDX07832,2018-02-06,09:10:59,Breakfast,BK,"[('Coffee', 3), ('Eggs', 5), ('Pancake', 10), ('Cereal', 2)]",417.0,-37.8222465,144.9366965,0,10.519,15.2082588
ORDC04787,2018-05-07,12:03:22,Lunch,NS,"[('Salad', 7), ('Burger', 9)]",399.4,-37.8008187,144.948584,0,8.158,13.4591127
ORDJ08168,2018-12-10,19:19:26,Dinner,TP,"[('Pasta', 4), ('Salmon', 2), ('Fish&Chips', 4), ('Shrimp', 3)]",494.0,-37.8095573,144.972643,0,9.112,13.5797662
ORDZ09829,2018-05-09,12:13:31,Lunch,NS,"[('Fries', 5), ('Steak', 1), ('Burger', 9)]",384.0,-37.8004564,144.9640381,0,6.681,11.5073504
ORDY09228,2018-05-09,12:13:31,Lunch,TP,"[('Salad', 9), ('Fries', 4)]",202.8,-37.8165661,144.9628263,0,7.89,11.6698977
ORDI03700,2018-08-05,15:05:54,Lunch,NS,"[('Steak', 2), ('Salad', 2)]",124.4,-37.8164523,144.949172,0,9.324,16.2233471
ORDK06137,2018-03-27,10:42:15,Breakfast,BK,"[('Eggs', 6), ('Coffee', 7), ('Pancake', 10)]",427.0,-37.8171722,144.9860587,0,6.037,11.3504626
ORDA06635,2018-06-23,13:44:47,Lunch,BK,"[('Salad', 7), ('Burger', 6)]",306.4,-37.7993985,144.9997805,0,5.387,13.8195637
ORDI07850,2018-02-28,09:51:32,Breakfast,NS,"[('Coffee', 2), ('Eggs', 3)]",81.0,-37.8197631,144.9989418,0,10.177,15.2242478
ORDB01866,2018-01-22,08:40:33,Breakfast,TP,"[('Coffee', 2), ('Eggs', 7), ('Pancake', 5), ('Cereal', 4)]",374.25,-37.8027963,144.9749412,0,9.903,12.2972406
ORDJ10830,2018-06-25,13:44:47,Lunch,TP,"[('Chicken', 4), ('Salad', 8), ('Fries', 7)]",349.6,-37.8241958,144.9840063,0,8.986,12.2224031
ORDZ00850,2018-06-09,13:14:21,Lunch,NS,"[('Burger', 8), ('Fries', 2), ('Steak', 2), ('Salad', 9), ('Chicken', 6)]",708.8,-37.8051732,145.0149943,0,10.42,17.9131361
ORDK10655,2018-07-06,14:05:04,Lunch,BK,"[('Burger', 10), ('Salad', 10)]",482.0,-37.8204822,144.9948056,0,5.512,11.8070645
ORDY07792,2018-10-10,17:17:44,Dinner,TP,"[('Salmon', 5), ('Pasta', 3), ('Fish&Chips', 8), ('Shrimp', 2)]",675.5,-37.8127237,144.951813,0,9.169,13.3278947
ORDJ08489,2018-05-13,12:23:39,Lunch,TP,"[('Salad', 1), ('Burger', 3), ('Fries', 6), ('Chicken', 7), ('Steak', 3)]",541.2,-37.7997655,144.9595308,0,10.012,14.968296
ORDY06457,2018-05-01,11:53:14,Breakfast,TP,"[('Eggs', 8), ('Cereal', 8), ('Coffee', 3), ('Pancake', 9)]",584.75,-37.8086645,144.9507317,0,9.382,11.4474714
ORDX07423,2018-06-14,13:24:30,Lunch,BK,"[('Fries', 1), ('Salad', 8), ('Steak', 2), ('Chicken', 5)]",399.6,-37.8225768,144.9719802,0,7.775,13.0838543
ORDX07527,2018-06-01,12:54:05,Lunch,BK,"[('Burger', 10), ('Chicken', 1), ('Steak', 1), ('Salad', 6), ('Fries', 4)]",538.2,-37.8043579,144.9706121,0,7.05,12.1882864
ORDA01915,2018-02-10,09:10:59,Breakfast,BK,"[('Pancake', 2), ('Eggs', 3), ('Coffee', 2)]",129.5,-37.8049554,144.9705524,0,7.116,14.7712159
ORDX10442,2018-09-19,16:37:10,Dinner,BK,"[('Pasta', 9), ('Fish&Chips', 7)]",492.5,-37.8230736,144.976676,0,7.296,14.4477529
ORDC08226,2018-03-30,10:52:23,Breakfast,NS,"[('Pancake', 5), ('Cereal', 4)]",205.25,-37.8010297,144.9567863,0,7.435,12.8093789
ORDA05225,2018-08-02,15:05:54,Lunch,BK,"[('Fries', 5), ('Chicken', 7), ('Salad', 5), ('Burger', 5)]",525.0,-37.8001778,144.9816496,0,6.66,12.8026137
ORDC07591,2018-07-22,14:35:29,Lunch,NS,"[('Burger', 10), ('Chicken', 8), ('Steak', 3), ('Salad', 3)]",752.6,-37.8091806,144.9466706,0,9.003,16.0730914
ORDA01750,2018-04-07,11:12:40,Breakfast,BK,"[('Coffee', 9), ('Cereal', 2), ('Eggs', 4)]",197.5,-37.8173474,145.008734,0,3.937,11.1282365
ORDI01511,2018-04-01,10:52:23,Breakfast,NS,"[('Coffee', 9), ('Eggs', 8)]",243.5,-37.8006458,145.0012261,0,9.074,16.4254328
ORDK03204,2018-11-04,18:08:27,Dinner,BK,"[('Pasta', 4), ('Shrimp', 10), ('Fish&Chips', 3), ('Salmon', 10)]",1165.0,-37.8188646,144.9528002,0,8.864,17.7246264
ORDK09598,2018-05-24,12:43:56,Lunch,BK,"[('Burger', 10), ('Steak', 4)]",490.0,-37.8260642,144.9518976,0,9.226,15.4118573
ORDZ01435,2018-10-20,17:38:01,Dinner,NS,"[('Shrimp', 2), ('Salmon', 5), ('Pasta', 8), ('Fish&Chips', 1)]",568.0,-37.8080677,144.9917146,0,8.536,16.4977567
ORDJ05692,2018-01-08,08:10:08,Breakfast,TP,"[('Cereal', 7), ('Eggs', 8), ('Coffee', 2)]",338.0,-37.8160049,144.9395219,1,10.236,6.6009756
ORDK05874,2018-06-21,13:34:38,Lunch,BK,"[('Salad', 3), ('Burger', 2), ('Fries', 10), ('Steak', 2), ('Chicken', 2)]",387.6,-37.8066144,144.9614616,0,7.57,13.0048257
ORDA00514,2018-02-07,09:10:59,Breakfast,BK,"[('Eggs', 8), ('Coffee', 1)]",183.5,-37.8192749,144.9650298,0,7.791,12.558797
ORDB06365,2018-11-10,18:18:35,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 4), ('Shrimp', 1), ('Pasta', 1)]",315.5,-37.8231907,144.988835,0,9.257,14.6250453
ORDZ00002,2018-11-17,18:38:52,Dinner,NS,"[('Fish&Chips', 5), ('Salmon', 8), ('Pasta', 3)]",585.5,-37.8160323,145.0058951,0,10.508,18.1349581
ORDX01046,2018-04-23,11:43:05,Breakfast,BK,"[('Eggs', 10), ('Cereal', 7), ('Pancake', 3)]",439.75,-37.8250542,144.9985609,0,5.62,10.1682325
ORDB08777,2018-01-26,08:50:42,Breakfast,TP,"[('Pancake', 3), ('Eggs', 7), ('Coffee', 5), ('Cereal', 7)]",411.25,-37.8106913,144.9364149,0,10.558,13.2361707
ORDB03700,2018-05-25,12:43:56,Lunch,TP,"[('Chicken', 9), ('Burger', 5), ('Salad', 6), ('Fries', 4), ('Steak', 2)]",684.2,-37.8136434,144.9676056,0,8.366,12.468807
ORDA09952,2018-06-30,13:54:55,Lunch,BK,"[('Salad', 7), ('Burger', 7), ('Steak', 1)]",382.4,-37.810713,144.938994,0,9.817,18.4150974
ORDB03478,2018-01-30,08:50:42,Breakfast,TP,"[('Eggs', 2), ('Coffee', 9)]",111.5,-37.8133288,144.9627191,0,8.134,10.4250788
ORDX08554,2018-06-29,13:54:55,Lunch,BK,"[('Steak', 2), ('Burger', 10), ('Chicken', 9), ('Salad', 10)]",860.0,-37.8269626,144.9829125,0,8.242,13.9257928
ORDA08973,2018-01-29,08:50:42,Breakfast,BK,"[('Cereal', 10), ('Eggs', 8), ('Coffee', 4), ('Pancake', 5)]",537.25,-37.817398,144.9600678,0,8.138,12.6657093
ORDJ00296,2018-12-14,19:29:34,Dinner,NS,"[('Fish&Chips', 2), ('Shrimp', 7), ('Pasta', 10)]",723.0,-37.8201575,144.9651789,0,8.776,11.4707325
ORDC09584,2018-10-28,17:58:18,Dinner,NS,"[('Salmon', 4), ('Fish&Chips', 9), ('Shrimp', 3)]",641.0,-37.8214261,144.9918042,0,9.685,18.2869124
ORDY06110,2018-07-24,14:45:38,Lunch,TP,"[('Salad', 1), ('Steak', 8), ('Burger', 5)]",532.2,-37.8112121,144.9477468,0,10.444,13.8597426
ORDX08137,2018-05-07,12:03:22,Lunch,BK,"[('Burger', 3), ('Chicken', 9), ('Fries', 9)]",489.0,-37.8217497,144.9367564,0,10.546,16.6670146
ORDK10738,2018-03-02,09:51:32,Breakfast,BK,"[('Cereal', 4), ('Eggs', 9), ('Pancake', 4)]",379.0,-37.8181423,144.9912599,0,5.681,9.9876798
ORDX03664,2018-04-24,11:43:05,Breakfast,BK,"[('Cereal', 10), ('Pancake', 2)]",258.5,-37.8180715,144.9709101,0,7.341,12.0250214
ORDZ01020,2018-02-03,09:00:50,Breakfast,NS,"[('Eggs', 10), ('Coffee', 9), ('Cereal', 7)]",434.5,-37.8225727,144.9609943,0,9.213,16.1003251
ORDJ06859,2018-08-27,15:46:28,Lunch,TP,"[('Salad', 4), ('Fries', 5), ('Steak', 8), ('Burger', 7)]",705.8,-37.803436,144.9835041,0,10.288,13.5577899
ORDX10889,2018-11-24,18:49:00,Dinner,BK,"[('Salmon', 3), ('Fish&Chips', 1), ('Shrimp', 3)]",320.0,-37.8137147,144.9402116,0,9.679,18.9184918
ORDC05000,2018-05-16,12:23:39,Lunch,NS,"[('Salad', 5), ('Burger', 5), ('Fries', 6)]",313.0,-37.8079477,144.9697767,0,7.53,13.3510386
ORDY04860,2018-10-25,17:48:10,Dinner,TP,"[('Fish&Chips', 8), ('Pasta', 9)]",527.5,-37.8199907,144.9659912,0,7.347,11.8323839
ORDB10749,2018-11-15,18:28:43,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 7), ('Shrimp', 1)]",491.5,-37.8070811,144.9449001,0,10.087,13.9120683
ORDZ00113,2018-04-16,11:22:49,Breakfast,NS,"[('Pancake', 6), ('Eggs', 8)]",321.5,-37.8102362,144.968798,0,7.242,12.0018531
ORDI03573,2018-09-19,16:37:10,Dinner,NS,"[('Salmon', 1), ('Shrimp', 2), ('Fish&Chips', 4), ('Pasta', 1)]",316.5,-37.8133726,144.9564472,0,8.364,14.9032044
ORDJ04529,2018-12-28,20:00:00,Dinner,TP,"[('Fish&Chips', 9), ('Pasta', 9), ('Shrimp', 6)]",886.5,-37.8149607,144.9594577,0,13.735,17.0576009
ORDC08227,2018-07-01,13:54:55,Lunch,NS,"[('Steak', 4), ('Chicken', 8), ('Burger', 5), ('Salad', 9), ('Fries', 6)]",817.8,-37.8155582,144.9667107,0,8.091,15.9317626
ORDZ07595,2018-04-21,11:32:57,Breakfast,NS,"[('Pancake', 8), ('Coffee', 6)]",239.0,-37.8188654,144.9539685,0,9.176,16.6711214
ORDB06993,2018-10-17,17:38:01,Dinner,TP,"[('Fish&Chips', 4), ('Salmon', 3)]",263.0,-37.8206832,144.993264,0,9.927,13.6170583
ORDI06915,2018-08-05,15:05:54,Lunch,NS,"[('Steak', 10), ('Burger', 6), ('Fries', 10), ('Salad', 8)]",893.6,-37.8132415,144.9884726,0,8.808,16.5815081
ORDB02338,2018-01-04,08:00:00,Breakfast,TP,"[('Pancake', 10), ('Cereal', 10)]",452.5,-37.8027958,144.9364287,1,10.9,6.9532857
ORDB03360,2018-02-11,09:21:07,Breakfast,NS,"[('Cereal', 7), ('Pancake', 7), ('Eggs', 5)]",426.75,-37.8120609,144.9704131,0,7.423,13.0290363
ORDY01030,2018-11-03,18:08:27,Dinner,TP,"[('Shrimp', 7), ('Pasta', 2)]",433.0,-37.8061899,144.9783206,0,9.635,15.0805024
ORDJ05054,2018-08-08,15:16:03,Lunch,TP,"[('Salad', 7), ('Fries', 5), ('Steak', 10), ('Chicken', 1)]",662.4,-37.8243861,144.9688925,0,8.041,11.3298088
ORDZ05393,2018-02-03,09:00:50,Breakfast,NS,"[('Eggs', 8), ('Coffee', 5), ('Pancake', 1), ('Cereal', 9)]",426.75,-37.8225727,144.9609943,0,9.213,16.5920008
ORDZ01174,2018-02-04,09:00:50,Breakfast,NS,"[('Eggs', 1), ('Cereal', 9)]",211.0,-37.8177037,144.9731096,0,8.145,15.3233182
ORDB07785,2018-03-08,10:11:49,Breakfast,TP,"[('Pancake', 1), ('Coffee', 3)]",46.75,-37.8081839,144.9731736,0,9.209,12.02643
ORDB01571,2018-02-23,09:41:24,Breakfast,TP,"[('Eggs', 2), ('Coffee', 2), ('Cereal', 10), ('Pancake', 4)]",366.0,-37.8197896,144.9425883,0,9.492,12.14956
ORDY01428,2018-12-06,19:09:17,Dinner,TP,"[('Pasta', 6), ('Shrimp', 7)]",543.0,-37.8162994,144.9641366,0,7.768,12.4881333
ORDZ05774,2018-07-04,14:05:04,Lunch,NS,"[('Chicken', 10), ('Burger', 5)]",475.0,-37.8034919,144.9665299,0,6.72,11.9953649
ORDB08501,2018-01-05,08:00:00,Breakfast,TP,"[('Cereal', 5), ('Eggs', 2)]",149.0,-37.8028551,144.9363858,1,10.9,6.3526201
ORDC02333,2018-06-14,13:24:30,Lunch,NS,"[('Burger', 4), ('Chicken', 9), ('Fries', 7), ('Steak', 1)]",541.0,-37.8111455,144.99662,0,9.239,14.6570341
ORDJ00039,2018-07-31,14:55:46,Lunch,TP,"[('Steak', 9), ('Burger', 5), ('Fries', 9)]",668.0,-37.801099,144.969947,0,9.89,13.4223669
ORDZ02132,2018-05-07,12:03:22,Lunch,NS,"[('Chicken', 7), ('Burger', 3)]",317.0,-37.8016497,144.9874269,0,7.761,12.9846072
ORDJ06626,2018-04-08,11:12:40,Breakfast,TP,"[('Coffee', 8), ('Cereal', 2)]",102.0,-37.8151119,144.9612114,0,8.174,12.0645062
ORDY07912,2018-09-03,16:06:45,Dinner,TP,"[('Pasta', 1), ('Shrimp', 9), ('Fish&Chips', 9)]",828.5,-37.8070107,144.9490826,0,9.633,13.4546097
ORDC01380,2018-05-09,12:13:31,Lunch,NS,"[('Chicken', 2), ('Burger', 7), ('Steak', 1)]",326.0,-37.8004482,144.9639417,0,6.69,12.02719
ORDA06371,2018-08-13,15:26:11,Lunch,BK,"[('Burger', 9), ('Salad', 10), ('Steak', 1)]",496.0,-37.8247368,144.9691292,0,8.186,13.9988905
ORDB04324,2018-02-01,09:00:50,Breakfast,TP,"[('Pancake', 3), ('Cereal', 1)]",93.75,-37.8152876,144.9556252,0,8.475,10.5744946
ORDB04654,2018-07-22,14:35:29,Lunch,TP,"[('Burger', 10), ('Steak', 8), ('Chicken', 6), ('Salad', 9), ('Fries', 10)]",1136.8,-37.8137032,144.9534586,0,8.811,13.8992034
ORDJ07122,2018-09-30,16:57:27,Dinner,TP,"[('Shrimp', 2), ('Fish&Chips', 1), ('Salmon', 9)]",512.0,-37.8123879,144.9738407,0,8.731,14.310793
ORDC08903,2018-05-23,12:43:56,Lunch,NS,"[('Salad', 5), ('Burger', 4), ('Chicken', 1)]",242.0,-37.8191184,144.9772137,0,8.483,14.0297747
ORDJ04397,2018-03-21,10:32:06,Breakfast,TP,"[('Eggs', 5), ('Pancake', 5)]",231.25,-37.8128454,144.9598685,0,8.465,10.9656914
ORDC03304,2018-06-24,13:44:47,Lunch,NS,"[('Burger', 3), ('Steak', 2), ('Chicken', 1), ('Fries', 4)]",263.0,-37.8071519,144.9880175,0,8.131,15.7161509
ORDC04418,2018-04-16,11:22:49,Breakfast,NS,"[('Cereal', 1), ('Eggs', 9), ('Pancake', 2)]",267.5,-37.8101963,144.9697917,0,7.189,12.2520854
ORDY05927,2018-12-02,19:09:17,Dinner,TP,"[('Salmon', 5), ('Fish&Chips', 1), ('Shrimp', 6)]",564.0,-37.8076106,144.9803789,0,9.636,15.1751261
ORDY08692,2018-11-18,18:38:52,Dinner,TP,"[('Shrimp', 2), ('Pasta', 6)]",273.0,-37.8139411,144.9357557,0,10.636,16.0183138
ORDK08002,2018-10-13,17:27:53,Dinner,BK,"[('Pasta', 1), ('Salmon', 7)]",314.5,-37.8206097,144.9568547,0,8.428,18.2342504
ORDK10378,2018-10-03,17:07:36,Dinner,BK,"[('Pasta', 1), ('Shrimp', 2), ('Salmon', 2)]",217.5,-37.8085582,144.9566343,0,8.073,15.1681026
ORDB01082,2018-04-12,11:12:40,Breakfast,TP,"[('Pancake', 2), ('Eggs', 6), ('Cereal', 5)]",285.5,-37.8140301,144.9626401,0,8.247,11.1714437
ORDK04580,2018-02-24,09:41:24,Breakfast,BK,"[('Eggs', 1), ('Coffee', 1), ('Pancake', 3), ('Cereal', 3)]",165.25,-37.8115895,145.0063903,0,3.613,10.1393133
ORDB10806,2018-04-22,11:43:05,Breakfast,TP,"[('Coffee', 5), ('Pancake', 3), ('Cereal', 2)]",152.25,-37.8192507,144.9527428,0,8.555,12.5658294
ORDB04811,2018-01-16,08:30:25,Breakfast,TP,"[('Eggs', 8), ('Coffee', 2), ('Cereal', 6)]",317.0,-37.8058221,144.9333802,1,10.889,7.2362113
ORDY05785,2018-04-23,11:43:05,Breakfast,TP,"[('Coffee', 1), ('Pancake', 5), ('Cereal', 6), ('Eggs', 5)]",364.75,-37.8189659,144.9532,0,8.528,11.8720698
ORDC02472,2018-03-14,10:21:58,Breakfast,NS,"[('Coffee', 7), ('Eggs', 1), ('Cereal', 5), ('Pancake', 3)]",252.25,-37.7996144,144.9327719,0,11.693,16.945326
ORDB10501,2018-11-27,18:59:09,Dinner,TP,"[('Shrimp', 7), ('Fish&Chips', 3)]",483.0,-37.8158579,144.9823768,0,9.126,13.1602051
ORDK03818,2018-11-03,18:08:27,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 2)]",117.0,-37.8249135,144.9590174,0,8.914,18.386004
ORDI06188,2018-05-15,12:23:39,Lunch,NS,"[('Burger', 8), ('Fries', 6)]",320.0,-37.8193282,144.9604993,0,8.912,14.0132891
ORDJ03114,2018-09-05,16:06:45,Dinner,TP,"[('Pasta', 8), ('Shrimp', 8), ('Fish&Chips', 1)]",687.0,-37.8150169,144.9276057,0,11.79,15.5744687
ORDB08471,2018-10-25,17:48:10,Dinner,TP,"[('Pasta', 10), ('Salmon', 3), ('Fish&Chips', 7), ('Shrimp', 6)]",967.0,-37.8056421,144.9712407,0,9.472,13.4217872
ORDY06295,2018-08-15,15:26:11,Lunch,TP,"[('Fries', 5), ('Burger', 6)]",246.0,-37.8063767,144.9411704,0,10.303,13.7856028
ORDZ06928,2018-09-06,16:16:54,Dinner,NS,"[('Pasta', 9), ('Fish&Chips', 4), ('Salmon', 10), ('Shrimp', 2)]",905.5,-37.7984899,144.9779754,0,7.0,12.7106107
ORDI01663,2018-12-25,19:49:51,Dinner,NS,"[('Shrimp', 10), ('Pasta', 3), ('Fish&Chips', 1)]",657.5,-37.8054973,144.9660332,0,6.946,13.1280177
ORDA02487,2018-02-16,09:31:16,Breakfast,BK,"[('Pancake', 7), ('Cereal', 3)]",232.75,-37.8176852,145.0071353,0,4.11,8.6264804
ORDJ05737,2018-08-04,15:05:54,Lunch,TP,"[('Chicken', 5), ('Fries', 2), ('Steak', 4), ('Burger', 1)]",395.0,-37.8132769,144.9882693,0,9.772,14.2261246
ORDC09256,2018-11-21,18:38:52,Dinner,NS,"[('Fish&Chips', 5), ('Salmon', 9)]",544.0,-37.8082574,144.9766257,0,7.377,13.3722884
ORDJ09335,2018-06-17,13:34:38,Lunch,TP,"[('Salad', 3), ('Chicken', 2), ('Steak', 9), ('Fries', 7)]",604.6,-37.8097027,144.9555035,0,8.894,13.6910604
ORDI00397,2018-02-09,09:10:59,Breakfast,NS,"[('Coffee', 4), ('Cereal', 1)]",51.0,-37.799984,144.9610548,0,6.955,11.5373713
ORDK09869,2018-11-24,18:49:00,Dinner,BK,"[('Fish&Chips', 6), ('Salmon', 6), ('Pasta', 9)]",703.5,-37.8135052,144.9404441,0,9.663,19.5732238
ORDI00263,2018-09-22,16:47:19,Dinner,NS,"[('Pasta', 5), ('Salmon', 8), ('Shrimp', 2)]",573.5,-37.824643,144.9720642,0,9.22,16.5132529
ORDK00783,2018-12-28,20:00:00,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 9), ('Pasta', 5), ('Shrimp', 5)]",811.5,-37.804722,144.9840992,0,6.063,13.3661354
ORDX04392,2018-12-06,19:09:17,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 5)]",485.0,-37.8155694,144.9666736,0,7.51,14.3232784
ORDB02337,2018-05-26,12:43:56,Lunch,TP,"[('Burger', 6), ('Fries', 8), ('Steak', 1), ('Salad', 9), ('Chicken', 3)]",577.8,-37.8251853,144.9512525,0,8.506,13.1798946
ORDZ06740,2018-07-31,14:55:46,Lunch,NS,"[('Chicken', 2), ('Fries', 5), ('Steak', 7)]",439.0,-37.8027583,145.0024573,0,9.152,14.0196862
ORDJ07958,2018-10-26,17:48:10,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 10)]",445.0,-37.8203207,144.9656438,0,7.393,11.8003506
ORDA01639,2018-10-17,17:38:01,Dinner,BK,"[('Fish&Chips', 7), ('Shrimp', 4), ('Salmon', 5)]",666.0,-37.8014154,144.948467,0,9.011,14.8211365
ORDC06458,2018-09-01,16:06:45,Dinner,NS,"[('Shrimp', 1), ('Fish&Chips', 6), ('Salmon', 9)]",633.0,-37.8158559,144.9571644,0,8.603,16.8314378
ORDY09940,2018-03-05,10:01:41,Breakfast,TP,"[('Eggs', 7), ('Coffee', 1), ('Cereal', 6), ('Pancake', 4)]",384.5,-37.8209806,145.0004038,0,10.628,12.9845099
ORDJ05994,2018-03-07,10:11:49,Breakfast,TP,"[('Eggs', 10), ('Pancake', 6), ('Cereal', 5), ('Coffee', 1)]",478.0,-37.8078707,144.9730414,0,9.25,12.0338391
ORDI07108,2018-08-06,15:05:54,Lunch,NS,"[('Chicken', 8), ('Salad', 5)]",342.0,-37.81352,144.9685284,0,7.712,13.2259955
ORDJ01949,2018-09-21,16:47:19,Dinner,TP,"[('Salmon', 2), ('Shrimp', 5), ('Fish&Chips', 6)]",562.0,-37.8200454,144.9583065,0,7.877,12.6674436
ORDX09393,2018-11-02,18:08:27,Dinner,BK,"[('Salmon', 7), ('Pasta', 9), ('Fish&Chips', 9), ('Shrimp', 1)]",903.5,-37.8096417,144.971036,0,6.817,13.8054529
ORDK06740,2018-05-18,12:33:48,Lunch,BK,"[('Salad', 10), ('Steak', 6), ('Chicken', 9), ('Fries', 1)]",742.0,-37.8044515,144.9432776,0,9.205,15.193569
ORDC04753,2018-12-24,19:49:51,Dinner,NS,"[('Fish&Chips', 7), ('Shrimp', 2), ('Pasta', 3)]",435.5,-37.8189424,145.0023257,0,10.336,16.4391775
ORDA09755,2018-03-31,10:52:23,Breakfast,BK,"[('Cereal', 1), ('Coffee', 8)]",81.0,-37.802563,144.9456337,0,9.087,16.3895339
ORDY05085,2018-10-04,17:07:36,Dinner,NS,"[('Pasta', 3), ('Salmon', 1), ('Shrimp', 6), ('Fish&Chips', 2)]",517.5,-37.8153669,144.9354015,0,10.077,14.3101335
ORDY04458,2018-10-03,17:07:36,Dinner,TP,"[('Pasta', 8), ('Fish&Chips', 1)]",255.0,-37.8086596,144.956616,0,9.059,13.3817283
ORDZ10814,2018-01-14,08:20:16,Breakfast,NS,"[('Coffee', 5), ('Cereal', 1), ('Pancake', 3)]",131.25,-37.8142745,144.9389804,1,9.715,8.3918667
ORDC01747,2018-09-10,16:16:54,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 5)]",283.0,-37.8102664,144.9977363,0,9.231,15.2915131
ORDB07359,2018-04-12,11:12:40,Breakfast,TP,"[('Cereal', 7), ('Eggs', 10), ('Coffee', 1)]",374.5,-37.8138309,144.9615484,0,8.279,10.8339918
ORDB09518,2018-09-09,16:16:54,Dinner,TP,"[('Fish&Chips', 10), ('Shrimp', 10)]",890.0,-37.81883,144.9738244,0,8.192,13.483002
ORDZ05665,2018-08-17,15:36:20,Lunch,NS,"[('Salad', 7), ('Chicken', 5), ('Burger', 10), ('Steak', 7)]",905.4,-37.8187086,144.9552773,0,9.081,14.248482
ORDZ01477,2018-09-19,16:37:10,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 5)]",555.0,-37.813636,144.9558758,0,8.39,13.8921114
ORDZ07928,2018-10-15,17:27:53,Dinner,NS,"[('Salmon', 4), ('Shrimp', 3)]",326.0,-37.8104849,144.9937425,0,8.955,14.803375
ORDB08635,2018-07-10,14:15:12,Lunch,TP,"[('Burger', 8), ('Fries', 6), ('Salad', 4), ('Chicken', 2), ('Steak', 2)]",542.8,-37.8154481,144.9662371,0,8.051,11.2645272
ORDZ10232,2018-01-31,09:00:50,Breakfast,NS,"[('Cereal', 2), ('Eggs', 6)]",174.0,-37.8003064,144.9515128,0,7.945,12.5475443
ORDA05022,2018-09-09,16:16:54,Dinner,BK,"[('Pasta', 9), ('Salmon', 8), ('Shrimp', 5)]",845.5,-37.823322,144.9938042,0,5.831,14.8596055
ORDJ07015,2018-10-23,17:48:10,Dinner,TP,"[('Salmon', 5), ('Fish&Chips', 7)]",450.0,-37.8190237,144.9645972,0,7.819,12.2410959
ORDY00724,2018-08-12,15:26:11,Lunch,TP,"[('Burger', 4), ('Steak', 6), ('Fries', 9), ('Salad', 2)]",536.4,-37.8117055,144.9603483,0,8.49,13.7770112
